[34m2024-09-25 11:28:11.537[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0043, 0.0001, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0043, 0.0042, 0.0043, 0.0043, 0.0043, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0043,
        0.0042, 0.0042, 0.0043, 0.0043, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149,
        150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166,
        167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182,
        183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198,
        199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213,
        214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227,
        228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241,
        242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64314, 64884, 64822, 64302, 64414, 64022, 64511, 64598, 64402, 63919, 64072, 63940, 64433, 64485, 63868, 64625, 63661, 64916, 64005, 63706, 64219, 64033, 65535, 64805, 64093, 63868, 63985, 64210, 63750, 63926, 65381, 64228, 64146, 63850, 64658, 64541, 63813, 64166, 64681, 64832, 64119, 64292, 63637, 63840, 64245, 63789, 64652, 65122, 63771, 64938, 65013, 64254, 64253, 64825, 64070, 63701, 64014, 64423, 64949, 64096, 64026, 64795, 64113, 64132, 64124, 64572, 63573, 64039, 65175, 63777, 64398, 64765, 64105, 64058, 64183, 63198, 64168, 63927, 63901, 64591, 64618, 64536, 2027, 64004, 64243, 64164, 64073, 64046, 64391, 64731, 64016, 64105, 64465, 63823, 64727, 64138, 63973, 63824, 63085, 63379, 64086, 64530, 63900, 63870, 64637, 64274, 63708, 63873, 64095, 63569, 64212, 64431, 63554, 64461, 63995, 64239, 63858, 64046, 64731, 64269, 63878, 64538, 63980, 63722, 64118, 63251, 64239, 64035, 64239, 64385, 64842, 64152, 64975, 64024, 64065, 64856, 63427, 64625, 63878, 63783, 63795, 63432, 64050, 63927, 63971, 63574, 64578, 63914, 63969, 63419, 63759, 64969, 64511, 64110, 64187, 64871, 63778, 63968, 63623, 64019, 64394, 64306, 64259, 63647, 65093, 63688, 64665, 64006, 63834, 64280, 64107, 64260, 64937, 63967, 65169, 64148, 63422, 63677, 63334, 64723, 63845, 64115, 64107, 63282, 63864, 64233, 63622, 64212, 64608, 65075, 64020, 65197, 63659, 63998, 64251, 64137, 63850, 63904, 64149, 65095, 63880, 64770, 64476, 64496, 64841, 64245, 64119, 64736, 64075, 63896, 64332, 65019, 64081, 64077, 65291, 64452, 63809, 64223, 64947, 64993, 63836, 64706, 63938, 64393, 64591, 64077, 64152, 64040, 64555, 64279, 63640, 64505, 64108, 64324, 63589, 63798, 64220] - uint_weights -
[34m2024-09-25 11:28:11.538[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
[34m2024-09-25 11:28:11.606[39m | [31m[1m     ERROR      [39m[22m | bittensor:loggingmachine.py:293 | No attempt made. Perhaps it is too soon to set weights! - set_weights failed -
[34m2024-09-25 11:28:11.607[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 11:28:11.607[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 11:28:11.610[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 271 |                                 until reinit: 9 -
[34m2024-09-25 11:28:11.615[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(181181) block(3904292) -
[34m2024-09-25 11:28:11.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 11:28:11.644[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 11:28:11.655[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 11:28:11.671[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HonKaMuQ8MPkDp7xXbbQx2UT4niNLk8UWPJCrW7h5tgSDcB | 44.223.17.155:8250 | 0 | Success -
[34m2024-09-25 11:28:11.687[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GU32TCkh2XamAPNLZpU9fhjx868bin16QFyPpWjrxbVvvet | 44.223.17.155:8251 | 0 | Success -
[34m2024-09-25 11:28:11.703[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CPPYr53WzRtsT2xPHLFqeZXSTmNhA6CRAqTgKrEirA2HQp5 | 13.57.248.188:49406 | 0 | Success -
[34m2024-09-25 11:28:11.720[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CfgnXoiMJfdsQ2rSwqYMQNcDZTh5VNsmRfQ1F3aABxvi9GC | 13.57.248.188:49407 | 0 | Success -
[34m2024-09-25 11:28:11.738[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CSBdAmZ8nAUtfBUZXvUrxAxKSgfKh2aKattvYu1QBf4hudf | 69.55.141.216:10040 | 0 | Success -
[34m2024-09-25 11:28:11.755[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq | 34.91.70.124:8209 | 0 | Success -
[34m2024-09-25 11:28:11.771[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DRsqafyEmhmwxRcoLsY8GJKecTCW3gtnSFEFw2VpqxwaWrT | 18.234.212.167:8231 | 0 | Success -
[34m2024-09-25 11:28:11.786[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DZxRACGhPLHtPf868ka3fb8PRGjpfqpBhDfjWWSTY7EjEqy | 149.50.108.217:31005 | 0 | Success -
[34m2024-09-25 11:28:11.802[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5D73xV8V4bEvRZxnHKGHaSv7cuWw7srqX7jeLDmWZfZci9Uf | 13.57.248.188:49417 | 0 | Success -
[34m2024-09-25 11:28:11.818[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Dyrg7TnrPTzcXL2MvtggywYf2pULCBTAbC9X1WzjdoJpq6B | 149.50.108.217:31004 | 0 | Success -
[34m2024-09-25 11:28:11.834[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DvQ4nkoeTZnpqeq4FBrRS1iik138iATT4ReeWLBGLE8GMSy | 3.33.241.211:49106 | 0 | Success -
[34m2024-09-25 11:28:11.849[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5H3CerQw5mCv4mpQAafDEbiDtrv1ycec6yLv5ivm9SJ4AcuH | 94.156.8.7:10014 | 0 | Success -
[34m2024-09-25 11:28:11.865[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GU162gmi4QLXRRM4PUKFvAf21LEPEsT3to38Fooegx172kY | 3.82.223.111:8102 | 0 | Success -
[34m2024-09-25 11:28:11.880[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DZsaAm3vADvWPqzqWZJYDe2pKuhbBcVAt2dKsvXXpRN6wk9 | 94.156.8.184:10013 | 0 | Success -
[34m2024-09-25 11:28:11.896[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HK8syWegFey1MeBgT8FLnSu2yXMo1WUQzT6y99GsKoGfTA7 | 44.223.17.155:8273 | 0 | Success -
[34m2024-09-25 11:28:11.911[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gc2BeqGrkqH1qvjB89Y9hXzgrdTGGPP1VQegw9WTWSNyxhp | 38.128.251.105:8092 | 0 | Success -
[34m2024-09-25 11:28:11.926[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GsMtpkATjPWZjyuwN1XrqPWscKS1hU6Uc2YcVFJA2j1nKPo | 149.50.108.217:31002 | 0 | Success -
[34m2024-09-25 11:28:11.942[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DsyHPJpJNyTSgLZA8oSZYdJxpiqjscoFjKtwUBLRTjmDrFn | 3.82.223.111:8106 | 0 | Success -
[34m2024-09-25 11:28:11.958[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DWtp5hsv3Gd2Ra8EzLsU2FZopL2s2pDDWbvLGmTidMi3cT5 | 15.197.169.208:49212 | 0 | Success -
[34m2024-09-25 11:28:11.974[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5CXRfP2ekFhe62r7q3vppRajJmGhTi7vwvb2yr79jveZ282w | 192.150.253.122:16273 | 0 | Success -
[34m2024-09-25 11:28:11.989[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EF5VUtrx2Z96ipS16CyXyQcGifzLr3Ks2wfKTi35VouX5n5 | 15.197.169.208:49201 | 0 | Success -
[34m2024-09-25 11:28:12.005[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E9ohuTMY3yiaFaW6pv5QQCPG5vq9d5mdi3N9bRMk6ByPwuA | 69.55.141.201:10098 | 0 | Success -
[34m2024-09-25 11:28:12.021[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CJso5U1P1huzJHBm7gbkJ126nCTnbJFiF19NuBVMrw8kSvc | 3.33.241.211:49105 | 0 | Success -
[34m2024-09-25 11:28:12.036[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DJFytktQqfeUokR2jU5JhJEF1dmLz4uEfjUCAh23HeKbTmm | 3.82.223.111:8212 | 0 | Success -
[34m2024-09-25 11:28:12.052[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CtmqxBmMyuEWxvaHoJSsvobEG31orTo9i85BYEB4kLYWUnH | 18.234.212.167:8244 | 0 | Success -
[34m2024-09-25 11:28:12.067[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HgunqH9cCHMrvw4YNDPydmAbgHz1JnMUciLqhb6nksfiA3B | 13.248.142.17:8096 | 0 | Success -
[34m2024-09-25 11:28:12.083[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5DDBduNuPcWHhb5jsYscxmoRCEV9YPGACja2g7F57FFiLifu | 108.236.147.253:51725 | 0 | Success -
[34m2024-09-25 11:28:12.099[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DkjM2FSRo6kgCsWWu5dmGE47HhR3uNe3Q85saXYCS3FCi3e | 13.57.248.188:49405 | 0 | Success -
[34m2024-09-25 11:28:12.115[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HBaAH2P9YBeSF1CdMKYUEYnaMBuJDyaftDtAes5Ne3oMYwp | 94.156.8.107:10065 | 0 | Success -
[34m2024-09-25 11:28:12.131[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HmRh5Ans3kJkpL1dDZqHpjwofzoyJChkS9AekVRb4fNfYCh | 54.219.179.243:49006 | 0 | Success -
[34m2024-09-25 11:28:12.146[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DCKGQgekhgWBnmx6pqz8wHK4229GsBXySFzANHBhEbdd6vZ | 13.248.142.17:8105 | 0 | Success -
[34m2024-09-25 11:28:12.162[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G3oiPaYyEZpeQwo4VQJfiGnjdZdRxZsgtxVqk4atPcTyxfD | 18.234.212.167:8232 | 0 | Success -
[34m2024-09-25 11:28:12.177[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FqWdo2euRtq2QHC2xnqSZuEqnBmQFX8TdAFfAimLkoM5Jve | 3.33.241.211:49102 | 0 | Success -
[34m2024-09-25 11:28:12.193[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16018 B | AllocateAssets | 5CFgfvWpnb2hTmFTazFSzeCeS9SFsXrtuagSyMPmYRrHyvXG | 13.57.63.95:10005 | 0 | Success -
[34m2024-09-25 11:28:12.208[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Ea1k5JAPHPY2w112PvS5QNCKBMnXjLpiGPJjPCxSZiNxgFH | 3.33.241.211:49446 | 0 | Success -
[34m2024-09-25 11:28:12.224[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Feh2Ehp7t3oBUpixKaevn8uo6GzWeRn9daNLa6cendumKCm | 15.197.158.199:39006 | 0 | Success -
