        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0009, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0043,
        0.0042, 0.0041, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042,
        0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0041, 0.0042,
        0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042,
        0.0042, 0.0042, 0.0043, 0.0042, 0.0042, 0.0042, 0.0042, 0.0042, 0.0043,
        0.0041, 0.0042, 0.0042, 0.0042]) - processed_weights -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | tensor([  0,   1,   2,   3,   4,   5,   7,   8,   9,  10,  11,  12,  13,  14,
         15,  16,  17,  18,  19,  21,  22,  23,  24,  25,  26,  27,  28,  29,
         30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  41,  42,  43,  44,
         45,  46,  47,  48,  49,  51,  52,  53,  54,  55,  56,  57,  58,  59,
         60,  61,  62,  63,  64,  65,  67,  68,  69,  70,  71,  72,  74,  75,
         76,  77,  78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,
         91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
        105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118,
        119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134,
        135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148,
        149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165,
        166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181,
        182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197,
        198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212,
        213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226,
        227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240,
        241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255]) - processed_weight_uids -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [64453, 64928, 65132, 64777, 65138, 64394, 64723, 64697, 64922, 63221, 64958, 64185, 64811, 64259, 64740, 64248, 62014, 65329, 65016, 64316, 64088, 64682, 65097, 64799, 64550, 63304, 64882, 64558, 64921, 64132, 65114, 64904, 64478, 64624, 64812, 64484, 64797, 64776, 65208, 42311, 64365, 65041, 65012, 64273, 64658, 64722, 64445, 64931, 64525, 64695, 64375, 62942, 64822, 64808, 64478, 64027, 64842, 65382, 65130, 65052, 64798, 64420, 64966, 64535, 64700, 65212, 64213, 64747, 64297, 64703, 64757, 64864, 64743, 65070, 64324, 64721, 64101, 64127, 64605, 64954, 64745, 65368, 14519, 64836, 64884, 64544, 65129, 64821, 64966, 65106, 64747, 64642, 63181, 64274, 64465, 64595, 64733, 64782, 64989, 63592, 64704, 65224, 64958, 62701, 64808, 65009, 64386, 64991, 64551, 64772, 64830, 64489, 65007, 64672, 64667, 64977, 64989, 65123, 64876, 64268, 65080, 65018, 65230, 64891, 64619, 65009, 64813, 64845, 64310, 64471, 64848, 63937, 64989, 64418, 64860, 64822, 64887, 64632, 64510, 64541, 64572, 65021, 65118, 64522, 64296, 64463, 65043, 64257, 65131, 64835, 64911, 65168, 64522, 65334, 64685, 65033, 64670, 64632, 64730, 64815, 64744, 64548, 64438, 64803, 64974, 64933, 64737, 65330, 64632, 64762, 65241, 64243, 63008, 64991, 65010, 64977, 65535, 64813, 64562, 64781, 64664, 64876, 64948, 64849, 64972, 64994, 65179, 64713, 64439, 65396, 65058, 64096, 65029, 64946, 64803, 65079, 64681, 64538, 64148, 64561, 64854, 64781, 65130, 64829, 64722, 64562, 64932, 64777, 64475, 64661, 64608, 64141, 64661, 64715, 63328, 64786, 64438, 64630, 64852, 64639, 64944, 64672, 64625, 65081, 64743, 64675, 64770, 65147, 64878, 64661, 64641, 64699, 64419, 65221, 62555, 64831, 64096, 63738] - uint_weights -
[34m2024-09-25 13:34:05.615[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 | [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 156, 157, 159, 161, 162, 163, 164, 165, 166, 167, 168, 169, 171, 172, 173, 174, 175, 176, 177, 178, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 191, 192, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 255] - uint_uids -
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 4 seconds...
[34m2024-09-25 13:34:07.682[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 2 seconds...
[34m2024-09-25 13:34:11.851[39m | [33m[1m    WARNING     [39m[22m | bittensor:loggingmachine.py:289 | Set weights -  - [31mFailed: [39m{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}
{'code': 1014, 'message': 'Priority is too low: (18446744073709551615 vs 18446744073709551615)', 'data': 'The transaction has too low priority to replace another transaction already in the pool.'}, retrying in 4 seconds...
[34m2024-09-25 13:34:17.690[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Running synthetic vali... -
[34m2024-09-25 13:34:18.029[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - set_weights on chain successfully! -
[34m2024-09-25 13:34:18.029[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - Saving validator state. -
[34m2024-09-25 13:34:18.030[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - Logging info to wandb -
[34m2024-09-25 13:34:18.035[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - wandb log count: 270 |                                 until reinit: 10 -
[34m2024-09-25 13:34:18.038[39m | [37m[1m      INFO      [39m[22m | bittensor:loggingmachine.py:281 |  - step(97103) block(3903424) -
[34m2024-09-25 13:34:18.039[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - forward() -
[34m2024-09-25 13:34:18.067[39m | [34m[1m     DEBUG      [39m[22m | bittensor:loggingmachine.py:277 |  - active_uids: ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33', '34', '35', '36', '37', '38', '39', '40', '41', '42', '43', '44', '45', '46', '47', '48', '49', '50', '51', '52', '53', '54', '55', '56', '57', '58', '59', '60', '61', '62', '63', '64', '65', '66', '67', '68', '69', '70', '71', '72', '73', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85', '86', '87', '88', '89', '91', '92', '93', '94', '95', '96', '97', '98', '99', '100', '101', '102', '103', '104', '105', '106', '107', '108', '109', '110', '111', '112', '113', '114', '115', '116', '117', '118', '119', '120', '121', '122', '123', '124', '125', '126', '127', '128', '129', '130', '131', '132', '133', '134', '135', '136', '137', '138', '139', '140', '141', '142', '143', '144', '145', '146', '147', '148', '149', '150', '151', '152', '153', '154', '155', '156', '157', '158', '159', '160', '161', '162', '163', '164', '165', '166', '167', '168', '169', '171', '172', '173', '174', '175', '176', '177', '178', '179', '180', '181', '182', '183', '184', '185', '186', '187', '188', '189', '191', '192', '193', '194', '195', '196', '197', '198', '199', '200', '201', '202', '203', '204', '205', '206', '207', '208', '209', '211', '212', '213', '214', '215', '216', '217', '218', '219', '220', '221', '222', '223', '224', '225', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '237', '238', '239', '240', '241', '242', '243', '244', '245', '246', '247', '248', '249', '250', '251', '252', '253', '255'] -
[34m2024-09-25 13:34:18.079[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5EoKSCrjquUbs9PiAKF6NXtjMX75g4ffcZUCKQd9HyT8VcoP | 94.156.8.250:20006 | 0 | Success -
[34m2024-09-25 13:34:18.095[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HonKaMuQ8MPkDp7xXbbQx2UT4niNLk8UWPJCrW7h5tgSDcB | 44.223.17.155:8250 | 0 | Success -
[34m2024-09-25 13:34:18.110[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5GU32TCkh2XamAPNLZpU9fhjx868bin16QFyPpWjrxbVvvet | 44.223.17.155:8251 | 0 | Success -
[34m2024-09-25 13:34:18.126[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CPPYr53WzRtsT2xPHLFqeZXSTmNhA6CRAqTgKrEirA2HQp5 | 13.57.248.188:49406 | 0 | Success -
[34m2024-09-25 13:34:18.142[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CfgnXoiMJfdsQ2rSwqYMQNcDZTh5VNsmRfQ1F3aABxvi9GC | 13.57.248.188:49407 | 0 | Success -
[34m2024-09-25 13:34:18.157[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5CSBdAmZ8nAUtfBUZXvUrxAxKSgfKh2aKattvYu1QBf4hudf | 69.55.141.216:10040 | 0 | Success -
[34m2024-09-25 13:34:18.173[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FxcZraZACr4L78jWkcYe3FHdiwiAUzrKLVtsSwkvFobBKqq | 34.91.70.124:8209 | 0 | Success -
[34m2024-09-25 13:34:18.188[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DRsqafyEmhmwxRcoLsY8GJKecTCW3gtnSFEFw2VpqxwaWrT | 18.234.212.167:8231 | 0 | Success -
[34m2024-09-25 13:34:18.204[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DZxRACGhPLHtPf868ka3fb8PRGjpfqpBhDfjWWSTY7EjEqy | 149.50.108.217:31005 | 0 | Success -
[34m2024-09-25 13:34:18.219[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5D73xV8V4bEvRZxnHKGHaSv7cuWw7srqX7jeLDmWZfZci9Uf | 13.57.248.188:49417 | 0 | Success -
[34m2024-09-25 13:34:18.234[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Dyrg7TnrPTzcXL2MvtggywYf2pULCBTAbC9X1WzjdoJpq6B | 149.50.108.217:31004 | 0 | Success -
[34m2024-09-25 13:34:18.250[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DvQ4nkoeTZnpqeq4FBrRS1iik138iATT4ReeWLBGLE8GMSy | 3.33.241.211:49106 | 0 | Success -
[34m2024-09-25 13:34:18.266[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5H3CerQw5mCv4mpQAafDEbiDtrv1ycec6yLv5ivm9SJ4AcuH | 94.156.8.7:10014 | 0 | Success -
[34m2024-09-25 13:34:18.281[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5GU162gmi4QLXRRM4PUKFvAf21LEPEsT3to38Fooegx172kY | 3.82.223.111:8102 | 0 | Success -
[34m2024-09-25 13:34:18.297[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DZsaAm3vADvWPqzqWZJYDe2pKuhbBcVAt2dKsvXXpRN6wk9 | 94.156.8.184:10013 | 0 | Success -
[34m2024-09-25 13:34:18.313[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HK8syWegFey1MeBgT8FLnSu2yXMo1WUQzT6y99GsKoGfTA7 | 44.223.17.155:8273 | 0 | Success -
[34m2024-09-25 13:34:18.328[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Gc2BeqGrkqH1qvjB89Y9hXzgrdTGGPP1VQegw9WTWSNyxhp | 38.128.251.105:8092 | 0 | Success -
[34m2024-09-25 13:34:18.344[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5GsMtpkATjPWZjyuwN1XrqPWscKS1hU6Uc2YcVFJA2j1nKPo | 149.50.108.217:31002 | 0 | Success -
[34m2024-09-25 13:34:18.359[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DsyHPJpJNyTSgLZA8oSZYdJxpiqjscoFjKtwUBLRTjmDrFn | 3.82.223.111:8106 | 0 | Success -
[34m2024-09-25 13:34:18.375[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5DWtp5hsv3Gd2Ra8EzLsU2FZopL2s2pDDWbvLGmTidMi3cT5 | 15.197.169.208:49212 | 0 | Success -
[34m2024-09-25 13:34:18.390[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5CXRfP2ekFhe62r7q3vppRajJmGhTi7vwvb2yr79jveZ282w | 192.150.253.122:16273 | 0 | Success -
[34m2024-09-25 13:34:18.405[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5EF5VUtrx2Z96ipS16CyXyQcGifzLr3Ks2wfKTi35VouX5n5 | 15.197.169.208:49201 | 0 | Success -
[34m2024-09-25 13:34:18.421[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5E9ohuTMY3yiaFaW6pv5QQCPG5vq9d5mdi3N9bRMk6ByPwuA | 69.55.141.201:10098 | 0 | Success -
[34m2024-09-25 13:34:18.436[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5CJso5U1P1huzJHBm7gbkJ126nCTnbJFiF19NuBVMrw8kSvc | 3.33.241.211:49105 | 0 | Success -
[34m2024-09-25 13:34:18.452[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5DJFytktQqfeUokR2jU5JhJEF1dmLz4uEfjUCAh23HeKbTmm | 3.82.223.111:8212 | 0 | Success -
[34m2024-09-25 13:34:18.468[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5CtmqxBmMyuEWxvaHoJSsvobEG31orTo9i85BYEB4kLYWUnH | 18.234.212.167:8244 | 0 | Success -
[34m2024-09-25 13:34:18.483[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5HgunqH9cCHMrvw4YNDPydmAbgHz1JnMUciLqhb6nksfiA3B | 13.248.142.17:8096 | 0 | Success -
[34m2024-09-25 13:34:18.499[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16022 B | AllocateAssets | 5DDBduNuPcWHhb5jsYscxmoRCEV9YPGACja2g7F57FFiLifu | 108.236.147.253:51725 | 0 | Success -
[34m2024-09-25 13:34:18.514[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DkjM2FSRo6kgCsWWu5dmGE47HhR3uNe3Q85saXYCS3FCi3e | 13.57.248.188:49405 | 0 | Success -
[34m2024-09-25 13:34:18.530[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5HBaAH2P9YBeSF1CdMKYUEYnaMBuJDyaftDtAes5Ne3oMYwp | 94.156.8.107:10065 | 0 | Success -
[34m2024-09-25 13:34:18.546[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5HmRh5Ans3kJkpL1dDZqHpjwofzoyJChkS9AekVRb4fNfYCh | 54.219.179.243:49006 | 0 | Success -
[34m2024-09-25 13:34:18.561[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16020 B | AllocateAssets | 5DCKGQgekhgWBnmx6pqz8wHK4229GsBXySFzANHBhEbdd6vZ | 13.248.142.17:8105 | 0 | Success -
[34m2024-09-25 13:34:18.577[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5G3oiPaYyEZpeQwo4VQJfiGnjdZdRxZsgtxVqk4atPcTyxfD | 18.234.212.167:8232 | 0 | Success -
[34m2024-09-25 13:34:18.592[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5FqWdo2euRtq2QHC2xnqSZuEqnBmQFX8TdAFfAimLkoM5Jve | 3.33.241.211:49102 | 0 | Success -
[34m2024-09-25 13:34:18.608[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16017 B | AllocateAssets | 5HNoRbpjT4vrp6m4jRMGis1EEEmsEg6ZGMGdcZ6p5hZCHNbN | 94.156.8.7:10019 | 0 | Success -
[34m2024-09-25 13:34:18.623[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16019 B | AllocateAssets | 5Ea1k5JAPHPY2w112PvS5QNCKBMnXjLpiGPJjPCxSZiNxgFH | 3.33.241.211:49446 | 0 | Success -
[34m2024-09-25 13:34:18.639[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5Feh2Ehp7t3oBUpixKaevn8uo6GzWeRn9daNLa6cendumKCm | 15.197.158.199:39006 | 0 | Success -
[34m2024-09-25 13:34:18.654[39m | [35m[1m     TRACE      [39m[22m | bittensor:loggingmachine.py:273 |  - dendrite | --> | 16021 B | AllocateAssets | 5FqHikeW1LhmnrHyLqWiCRiHgEyb7G23k2TayxYTRr7v1QDR | 18.234.212.167:8234 | 0 | Success -
